Operation (verbatim),MOSES Operation,Speed [km/h],Speed_MIN [km/h],Speed_MAX [km/h],Surf_Disturbance [%],Depth [cm],Depth_MIN [cm],Depth_MAX [cm],TILLAGE_TYPE,TILLAGE_TYPE_Modifier [0-1],STIR,Diesel_use [l/ha],Burial_Coefficient [0-1],Source,Description
Bale,"Stalk chopper, rolling",14.481,11.263,24.135,100,3.81,2.54,10.16,TILLAGE_TYPE_MIXING,0.7,,6.75542,0.73,USDA_MOSES_2023-02-24,"Rolling Stalk Chopper, ground driven with double rotor gangs covering the full width of the machine.  This record represents operation on unridged ground where the weight of the machine is distriibuted across 100% of the working width. 110906 DTL
Adjusted speed and tillage type to be less agressive than rototiller and spader.  Changed residue burial ratio and resurfacing according to 2022 protocol. 03292022 GGF"
Bale Stalks,"Stalk chopper, rolling",14.481,11.263,24.135,100,3.81,2.54,10.16,TILLAGE_TYPE_MIXING,0.7,,6.75542,0.73,USDA_MOSES_2023-02-24,"Rolling Stalk Chopper, ground driven with double rotor gangs covering the full width of the machine.  This record represents operation on unridged ground where the weight of the machine is distriibuted across 100% of the working width. 110906 DTL
Adjusted speed and tillage type to be less agressive than rototiller and spader.  Changed residue burial ratio and resurfacing according to 2022 protocol. 03292022 GGF"
Bale Straw,"Stalk chopper, rolling",14.481,11.263,24.135,100,3.81,2.54,10.16,TILLAGE_TYPE_MIXING,0.7,,6.75542,0.73,USDA_MOSES_2023-02-24,"Rolling Stalk Chopper, ground driven with double rotor gangs covering the full width of the machine.  This record represents operation on unridged ground where the weight of the machine is distriibuted across 100% of the working width. 110906 DTL
Adjusted speed and tillage type to be less agressive than rototiller and spader.  Changed residue burial ratio and resurfacing according to 2022 protocol. 03292022 GGF"
Chop + Bale Straw,"Stalk chopper, rolling",14.481,11.263,24.135,100,3.81,2.54,10.16,TILLAGE_TYPE_MIXING,0.7,,6.75542,0.73,USDA_MOSES_2023-02-24,"Rolling Stalk Chopper, ground driven with double rotor gangs covering the full width of the machine.  This record represents operation on unridged ground where the weight of the machine is distriibuted across 100% of the working width. 110906 DTL
Adjusted speed and tillage type to be less agressive than rototiller and spader.  Changed residue burial ratio and resurfacing according to 2022 protocol. 03292022 GGF"
Chop and Bale,,,,,,,,,,,,,,,
Chop and Windrow,"Stalk chopper, rolling",14.481,11.263,24.135,100,3.81,2.54,10.16,TILLAGE_TYPE_MIXING,0.7,,6.75542,0.73,USDA_MOSES_2023-02-24,"Rolling Stalk Chopper, ground driven with double rotor gangs covering the full width of the machine.  This record represents operation on unridged ground where the weight of the machine is distriibuted across 100% of the working width. 110906 DTL
Adjusted speed and tillage type to be less agressive than rototiller and spader.  Changed residue burial ratio and resurfacing according to 2022 protocol. 03292022 GGF"
Clean Furrows,"Cultivator, row 1 in ridge",8.045,3.218,8.8495,75,7.62,5.08,10.16,TILLAGE_TYPE_MIX_INV,0.8,,5.73748,0.57,USDA_MOSES_2023-02-24,"Row crop cultivator w/ sweeps leaving a 1"" ridge 05-14-02 DTL"
Clean Rows,"Cultivator, row 1 in ridge",8.045,3.218,8.8495,75,7.62,5.08,10.16,TILLAGE_TYPE_MIX_INV,0.8,,5.73748,0.57,USDA_MOSES_2023-02-24,"Row crop cultivator w/ sweeps leaving a 1"" ridge 05-14-02 DTL"
Condition Seedbeds,Seedbed finisher,6.436,4.827,12.872,100,10.16,5.08,15.24,TILLAGE_TYPE_MIX_INV,0.8,,8.3286,0.5,USDA_MOSES_2023-02-24,"Combination Finishing Tool w/ spring teeth & rolling basket. 
10/28/01 DTL Rev 092205 DTL"
Corrugator #1,"Roller, corrugated packer",6.436,4.827,12.872,100,3.81,2.54,5.08,TILLAGE_TYPE_COMPRESSION,0.15,,2.3135,0.05,USDA_MOSES_2023-02-24,Corregated packer roller   10-11-01 DTL
Cultimulch,"Cultipacker, roller",9.654,4.827,12.872,100,3.81,2.54,5.08,TILLAGE_TYPE_COMPRESSION,0.15,,5.73748,0.05,USDA_MOSES_2023-02-24,"Based on core Cultipacker Roller finishing tool.  Consists of an inline gang of ridged rollers followed by one or more rows of staggered field cultivator shanks, followed by a second row of ridged rollers. When the gang of sping cultivator teeth are raised out of the ground use operation ""Roller, corregated packer"". 112806 DTL"
Cultimulch w/ Pre-plant Fertilizer,"Planter, double disk opnr w/fluted coulter with starter fertilizer",8.045,5.6315,10.4585,20,6.35,5.08,10.16,TILLAGE_TYPE_MIX_INV,0.8,,6.0151,0.0525,USDA_MOSES_2023-02-24,"REVISED102403 DTL revised planter, double disk opnr w/fluted coulter to add starter fertilizer operation. rev 083011 LOS, deleted kill process 11/16/2012 DTL"
Cultipack,"Cultipacker, roller",9.654,4.827,12.872,100,3.81,2.54,5.08,TILLAGE_TYPE_COMPRESSION,0.15,,5.73748,0.05,USDA_MOSES_2023-02-24,"Based on core Cultipacker Roller finishing tool.  Consists of an inline gang of ridged rollers followed by one or more rows of staggered field cultivator shanks, followed by a second row of ridged rollers. When the gang of sping cultivator teeth are raised out of the ground use operation ""Roller, corregated packer"". 112806 DTL"
Cultipack*,"Cultipacker, roller",9.654,4.827,12.872,100,3.81,2.54,5.08,TILLAGE_TYPE_COMPRESSION,0.15,,5.73748,0.05,USDA_MOSES_2023-02-24,"Based on core Cultipacker Roller finishing tool.  Consists of an inline gang of ridged rollers followed by one or more rows of staggered field cultivator shanks, followed by a second row of ridged rollers. When the gang of sping cultivator teeth are raised out of the ground use operation ""Roller, corregated packer"". 112806 DTL"
Cultivate,"Cultivator, row 1 in ridge",8.045,3.218,8.8495,75,7.62,5.08,10.16,TILLAGE_TYPE_MIX_INV,0.8,,5.73748,0.57,USDA_MOSES_2023-02-24,"Row crop cultivator w/ sweeps leaving a 1"" ridge 05-14-02 DTL"
Deep Ripper,"Subsoiler ripper, 24 to 40 in. deep",7.2405,4.827,8.045,30,60.96,60.96,101.6,TILLAGE_TYPE_LIFT,0.4,,23.135,0.57,USDA_MOSES_2023-02-24,Deep ripper 24 to 40 inch operating depth 101009 DTL
Disc,"Disk, tandem heavy primary op.",8.045,4.827,9.654,100,15.24,10.16,17.78,TILLAGE_TYPE_MIX_INV,0.8,,6.9405,0.95,USDA_MOSES_2023-02-24,6/8/01 DTL
