Date,CT Disturbance_Fraction,MT Disturbance_Fraction,ST Disturbance_Fraction,CT Disturbance_Cum,MT Disturbance_Cum,ST Disturbance_Cum,CT Disturbance_CumAllYears,MT Disturbance_CumAllYears,ST Disturbance_CumAllYears
2011-01-01,0.7124999999999999,,0.10125,1.15,,0.10125,1.15,,0.10125
2011-03-03,0.025,,,1.2,,,1.2,,
2011-03-15,0.1875,,,1.575,,,1.575,,
2011-04-02,0.0,,,1.575,,,1.575,,
2011-04-05,0.06999999999999999,,,1.6449999999999998,,,1.6449999999999998,,
2011-05-04,0.0,0.0,0.0,1.6449999999999998,0.0,0.10125,1.6449999999999998,0.0,0.10125
2011-05-09,,0.010625,,,0.010625,,,0.010625,
2011-05-16,0.0,0.0,0.0,1.6449999999999998,0.010625,0.10125,1.6449999999999998,0.010625,0.10125
2011-06-23,0.0,0.0,0.0,1.6449999999999998,0.010625,0.10125,1.6449999999999998,0.010625,0.10125
2011-06-27,0.021875,0.021875,0.021875,1.6668749999999999,0.0325,0.12312500000000001,1.6668749999999999,0.0325,0.12312500000000001
2011-11-15,0.0,0.0,0.0,1.6668749999999999,0.0325,0.12312500000000001,1.6668749999999999,0.0325,0.12312500000000001
2011-11-29,0.0,0.0,0.0,0.0,0.0,0.0,1.6668749999999999,0.0325,0.12312500000000001
2011-11-30,0.22499999999999998,,,0.22499999999999998,,,1.8918749999999998,,
2012-03-05,0.7124999999999999,,,0.9374999999999999,,,2.6043749999999997,,
2012-03-08,0.025,,,0.9874999999999999,,,2.654375,,
2012-03-14,0.1875,,0.0159375,1.3624999999999998,,0.0159375,3.029375,,0.1390625
2012-03-16,,,0.10125,,,0.1171875,,,0.2403125
2012-04-13,0.20625000000000002,,,1.5687499999999999,,,3.2356249999999998,,
2012-05-01,,0.010625,,,0.010625,,,0.043125000000000004,
2012-05-03,0.0,0.0,0.0,1.5687499999999999,0.010625,0.1171875,3.2356249999999998,0.043125000000000004,0.2403125
2012-05-10,0.020999999999999998,0.0,0.0,1.58975,0.010625,0.1171875,3.2566249999999997,0.043125000000000004,0.2403125
2012-06-04,0.020999999999999998,,0.020999999999999998,1.61075,,0.1381875,3.2776249999999996,,0.2613125
2012-06-11,,0.010625,0.010625,,0.02125,0.1488125,,0.053750000000000006,0.2719375
2012-06-20,0.0,0.0,0.0,1.61075,0.02125,0.1488125,3.2776249999999996,0.053750000000000006,0.2719375
2012-06-26,0.021875,0.021875,0.021875,1.632625,0.043125,0.1706875,3.2994999999999997,0.075625,0.29381250000000003
2012-11-01,0.0,0.0,0.0,1.632625,0.043125,0.1706875,3.2994999999999997,0.075625,0.29381250000000003
2012-11-15,0.0,0.0,0.0,0.0,0.0,0.0,3.2994999999999997,0.075625,0.29381250000000003
2012-12-08,0.7124999999999999,,0.10125,0.7124999999999999,,0.10125,4.012,,0.3950625
2013-03-11,0.1875,,,0.8999999999999999,,,4.1995,,
2013-03-29,0.20625000000000002,0.20625000000000002,0.20625000000000002,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-05-13,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-05-14,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-06-02,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-06-19,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-07-24,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-09-30,0.0,0.0,0.0,1.17625,0.27625,0.3775,4.47575,0.351875,0.6713125
2013-10-02,0.3,,,0.3,,,4.7757499999999995,,
2013-10-09,0.7124999999999999,,,1.0125,,,5.48825,,
2013-11-18,0.03125,,,1.04375,,,5.5195,,
2014-03-20,0.03125,,,1.075,,,5.55075,,
2014-03-27,0.1875,,,1.2625,,,5.73825,,
2014-04-03,0.4375,0.4375,0.4375,1.7,0.4375,0.4375,6.17575,0.7893749999999999,1.1088125
2014-04-11,0.20625000000000002,,,1.96875,,,6.4445,,
2014-05-06,0.0,0.0,0.0,1.96875,0.4375,0.4375,6.4445,0.7893749999999999,1.1088125
2014-06-03,0.0,0.0,0.0,1.96875,0.4375,0.4375,6.4445,0.7893749999999999,1.1088125
2014-06-25,0.021875,0.021875,0.021875,1.9906249999999999,0.459375,0.459375,6.466374999999999,0.81125,1.1306875
2014-12-02,0.0,0.0,0.0,1.9906249999999999,0.459375,0.459375,6.466374999999999,0.81125,1.1306875
2015-03-23,0.7124999999999999,0.3,,0.9374999999999999,0.3,,7.403874999999999,1.11125,
2015-03-27,0.03125,0.03125,0.03125,0.9687499999999999,0.33125,0.03125,7.435124999999999,1.1425,1.1619375
2015-04-13,,0.0,0.0,,0.33125,0.03125,,1.1425,1.1619375
2015-04-14,0.03125,,,0.9999999999999999,,,7.466374999999999,,
2015-04-30,0.0,0.0,0.0,0.9999999999999999,0.33125,0.03125,7.466374999999999,1.1425,1.1619375
2015-06-09,0.0,0.0,0.0,0.9999999999999999,0.33125,0.03125,7.466374999999999,1.1425,1.1619375
2015-06-24,0.021875,0.021875,0.021875,1.0218749999999999,0.35312499999999997,0.053125,7.48825,1.164375,1.1838125
2015-11-16,0.0,0.0,0.0,1.0218749999999999,0.35312499999999997,0.053125,7.48825,1.164375,1.1838125
2015-11-23,0.0,0.0,0.0,0.0,0.0,0.0,7.48825,1.164375,1.1838125
2015-12-11,0.7124999999999999,0.4375,0.4375,1.45,1.0375,0.7375,8.93825,2.201875,1.9213125
2016-02-22,0.03125,,,1.48125,,,8.9695,,
2016-02-24,0.1875,,,1.66875,,,9.157,,
2016-03-01,0.0,0.0,0.0,1.66875,1.0375,0.7375,9.157,2.201875,1.9213125
